2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting


Downloading [model-00005-of-00005.safetensors]: 8.63GB [21:50, 1.38MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [21:58, 1.03MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [22:07, 766kB/s] [A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [22:15, 573kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [22:24, 436kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [22:34, 329kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [22:43, 269kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [22:51, 226kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [23:00, 195kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [23:08, 175kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.64GB [23:17, 159kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [23:27, 142kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [23:35, 137kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [23:44, 132kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [23:53, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [24:02, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [24:12, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [24:21, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [24:30, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [24:38, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.65GB [24:48, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [24:57, 114kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [25:07, 114kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [25:16, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [25:24, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [25:33, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [25:44, 111kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [25:53, 111kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [26:03, 111kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [26:11, 114kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.66GB [26:19, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [26:30, 113kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [26:39, 113kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [26:48, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [26:55, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:04, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:12, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:21, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:37, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:38, 93.7kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:47, 101kB/s] [A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [27:55, 106kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.67GB [28:04, 110kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [28:14, 109kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [28:24, 107kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [28:32, 113kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [28:42, 112kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [28:50, 114kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [28:59, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [29:08, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [29:18, 113kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [29:26, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.68GB [29:35, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [29:44, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [29:54, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:03, 114kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:12, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:20, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:29, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:38, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:46, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [30:54, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.69GB [31:04, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [31:13, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [31:22, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [31:32, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [31:40, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [31:49, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [31:57, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [32:06, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [32:15, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [32:24, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.70GB [32:33, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [32:42, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [32:49, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [32:58, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:06, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:15, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:24, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:32, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:41, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:50, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [33:58, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.71GB [34:06, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [34:15, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [34:23, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [34:32, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [34:41, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [34:50, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [34:58, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [35:08, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [35:16, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [35:25, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.72GB [35:33, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [35:42, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [35:50, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:00, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:08, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:16, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:25, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:33, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:47, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:49, 96.9kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [36:57, 107kB/s] [A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.73GB [37:04, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [37:12, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [37:19, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [37:28, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [37:37, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [37:45, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [37:53, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [38:02, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [38:11, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [38:20, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.74GB [38:30, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [38:38, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [38:46, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [38:55, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:03, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:11, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:19, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:27, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:36, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:46, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [39:55, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.75GB [40:04, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [40:13, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [40:21, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [40:30, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [40:39, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [40:49, 114kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [40:57, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [41:06, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [41:13, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [41:22, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.76GB [41:30, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [41:38, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [41:47, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [41:55, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:04, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:13, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:22, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:31, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:39, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:48, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.77GB [42:57, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:06, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:13, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:23, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:30, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:40, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:48, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [43:57, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [44:07, 116kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [44:16, 115kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.78GB [44:25, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [44:33, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [44:41, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [44:50, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [44:58, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [45:07, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [45:16, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [45:25, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [45:33, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [45:41, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [45:51, 118kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.79GB [46:00, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [46:08, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [46:17, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [46:26, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [46:34, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [46:43, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [46:52, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [47:00, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [47:08, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [47:16, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.80GB [47:25, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [47:33, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [47:41, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [47:49, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [47:58, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [48:06, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [48:14, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [48:23, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [48:31, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [48:41, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.81GB [48:49, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [48:57, 122kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:06, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:15, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:23, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:31, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:40, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:48, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [49:57, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [50:06, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.82GB [50:14, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [50:22, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [50:30, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [50:39, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [50:47, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [50:55, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [51:04, 125kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [51:12, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [51:21, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [51:30, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [51:40, 117kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.83GB [51:48, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [51:56, 124kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:04, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:12, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:19, 130kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:28, 127kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:36, 129kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:44, 129kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [52:52, 130kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [53:00, 130kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.84GB [53:08, 128kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.85GB [53:16, 131kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.85GB [53:24, 130kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.85GB [53:33, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.85GB [53:41, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.85GB [53:50, 126kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.85GB [53:58, 127kB/s][A[A[A[A[A
