
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
 Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:08:49<36:18, 288kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.02G/9.29G [5:08:52<1:07:48, 334kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:08:52<1:56:43, 303kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:08:52<35:53, 291kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:08:55<1:08:46, 329kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:08:55<1:57:03, 302kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:08:56<36:05, 289kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:08:58<1:09:18, 326kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:08:59<1:57:29, 301kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:09:00<36:47, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:01<1:09:47, 323kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:02<1:58:16, 299kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:09:04<36:54, 282kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:05<1:09:37, 324kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:06<1:58:33, 298kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:09:07<37:04, 280kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:08<1:10:18, 321kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:09<1:58:31, 298kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:09:11<36:22, 285kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:11<1:09:26, 324kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:13<2:01:07, 292kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:14<1:08:48, 327kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:09:15<37:06, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:17<1:58:55, 297kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:18<1:09:08, 325kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.75G/7.33G [5:09:19<37:20, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:20<1:56:40, 302kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:21<1:09:34, 323kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:23<37:19, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:23<1:57:26, 300kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  86%|████████▋ | 8.03G/9.29G [5:09:24<1:09:01, 325kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:26<36:58, 278kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▊  | 7.29G/9.26G [5:09:27<1:57:33, 300kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:27<1:08:47, 326kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:30<37:33, 273kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:30<1:08:18, 328kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:31<1:58:56, 296kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:34<1:07:50, 330kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:34<36:54, 278kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:34<1:58:07, 298kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:37<1:07:46, 330kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:38<1:58:08, 298kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:38<37:14, 275kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:40<1:07:47, 330kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:41<1:56:52, 301kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:41<36:30, 280kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:43<1:07:42, 330kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:44<1:52:51, 312kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:45<36:37, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:46<1:06:52, 334kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:48<1:54:14, 308kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:49<36:27, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:49<1:06:24, 336kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:51<1:58:16, 297kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:52<1:04:58, 343kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:53<36:51, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:55<1:55:14, 305kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:55<1:06:32, 335kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.76G/7.33G [5:09:57<36:46, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:09:58<1:55:15, 304kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.04G/9.29G [5:09:59<1:06:34, 334kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:00<36:20, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.30G/9.26G [5:10:02<1:55:30, 304kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:02<1:07:16, 331kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:04<36:11, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:05<1:07:10, 331kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:05<1:55:12, 304kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:08<36:44, 275kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:08<1:07:30, 329kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:08<1:52:59, 310kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:11<1:07:37, 328kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:12<1:54:25, 306kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:12<36:53, 273kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:15<1:07:43, 327kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:15<1:56:24, 301kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:16<36:41, 274kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:18<1:07:16, 329kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:19<1:53:01, 310kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:20<36:41, 274kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:21<1:07:34, 328kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:22<1:51:59, 312kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:23<36:12, 277kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:24<1:06:32, 332kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:25<1:50:38, 316kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:27<36:33, 274kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:27<1:07:24, 328kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:28<1:51:02, 315kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.05G/9.29G [5:10:31<1:07:27, 327kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:31<36:00, 277kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:32<1:51:36, 313kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:34<1:07:38, 326kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.77G/7.33G [5:10:35<35:51, 278kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.31G/9.26G [5:10:35<1:51:49, 312kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:37<1:06:38, 331kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:10:38<35:41, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:10:39<1:54:33, 304kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:40<1:06:22, 332kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:10:42<35:15, 282kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:10:42<1:55:12, 303kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:43<1:07:06, 328kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:10:46<35:35, 279kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:10:46<1:55:17, 302kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:47<1:07:12, 327kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:10:49<1:55:29, 302kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:10:50<35:39, 278kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:50<1:07:17, 327kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:10:53<1:57:03, 297kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:53<1:07:38, 325kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:10:53<34:59, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:10:56<1:08:14, 322kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:10:57<1:57:46, 295kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:10:57<34:44, 284kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:11:00<1:09:20, 316kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:11:00<1:59:30, 291kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  92%|█████████▏| 6.78G/7.33G [5:11:01<34:43, 284kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.06G/9.29G [5:11:03<1:11:02, 308kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:11:04<1:56:11, 299kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.78G/7.33G [5:11:04<34:48, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:07<1:09:43, 314kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:11:07<1:55:58, 300kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.78G/7.33G [5:11:08<34:37, 284kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:10<1:08:04, 321kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.32G/9.26G [5:11:11<1:55:51, 300kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.78G/7.33G [5:11:12<34:44, 282kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:13<1:07:43, 323kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:14<1:55:24, 301kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:15<34:35, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:16<1:06:34, 328kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:18<1:55:05, 301kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:19<34:31, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:19<1:06:45, 327kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:21<1:53:41, 305kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:22<1:06:09, 330kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:23<34:13, 285kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:24<1:54:02, 304kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:25<1:05:35, 332kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:26<33:58, 286kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:28<1:54:40, 302kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:29<1:05:35, 332kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:30<34:07, 285kB/s][A[A[A[A[A[A[A[A[A[A[A[A










