
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
 Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:09<37:09, 1.11MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.79G/4.62G [1:17:09<10:49, 1.37MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:10<10:17, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:10<40:21, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:10<10:24, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:11<39:31, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:11<10:35, 1.40MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:12<10:07, 1.46MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:12<41:21, 994kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:12<09:33, 1.55MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:13<09:31, 1.55MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:13<43:02, 954kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:14<09:36, 1.53MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:14<09:19, 1.58MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:14<44:29, 922kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:15<09:17, 1.58MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:16<44:38, 919kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.80G/4.62G [1:17:16<09:18, 1.58MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:16<08:54, 1.65MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:17<08:34, 1.71MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:17<50:42, 809kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:17<08:31, 1.72MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:18<08:40, 1.68MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:18<49:54, 821kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:19<09:01, 1.62MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:19<09:13, 1.58MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.69G/5.98G [1:17:20<47:52, 856kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:20<09:25, 1.54MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:21<45:09, 907kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:21<09:54, 1.47MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:22<43:26, 943kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:22<09:48, 1.48MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  82%|████████▏ | 3.81G/4.62G [1:17:22<09:42, 1.49MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:23<44:30, 920kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:23<09:16, 1.56MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:24<09:06, 1.59MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:24<45:49, 893kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:24<09:09, 1.58MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:25<08:54, 1.62MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:25<08:30, 1.69MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:25<49:05, 833kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:26<08:47, 1.64MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:26<46:34, 878kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:27<09:22, 1.53MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:27<42:24, 964kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:28<10:51, 1.32MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:28<37:44, 1.08MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:29<35:02, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:29<11:52, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.70G/5.98G [1:17:29<32:59, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.82G/4.62G [1:17:30<12:01, 1.19MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:31<11:09, 1.28MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:31<36:09, 1.13MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:31<10:18, 1.39MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:32<09:55, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:32<40:06, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:33<10:06, 1.41MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:33<40:25, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:33<10:00, 1.42MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:34<09:46, 1.46MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:34<41:55, 972kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:35<09:47, 1.45MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:35<40:34, 1.00MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:36<10:30, 1.35MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:36<37:42, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:36<10:38, 1.33MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:37<37:40, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:37<10:22, 1.36MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.83G/4.62G [1:17:38<10:00, 1.41MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:38<38:55, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:39<09:43, 1.45MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:39<39:58, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:39<09:43, 1.45MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:40<09:23, 1.50MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:40<41:20, 983kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:41<09:18, 1.51MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:41<09:10, 1.53MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.71G/5.98G [1:17:41<42:17, 960kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:42<09:32, 1.47MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:42<40:37, 999kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:43<09:16, 1.51MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:43<09:17, 1.51MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:43<41:43, 973kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:44<09:28, 1.48MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:44<40:19, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.84G/4.62G [1:17:45<09:56, 1.40MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:45<37:40, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:46<10:15, 1.36MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:46<38:07, 1.06MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:46<09:44, 1.43MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:47<09:29, 1.46MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:47<41:20, 980kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:48<09:20, 1.49MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:48<09:04, 1.53MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:49<43:17, 935kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:49<09:26, 1.47MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:50<41:41, 971kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:50<09:25, 1.47MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:51<09:10, 1.51MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:51<42:29, 952kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:51<09:07, 1.51MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.72G/5.98G [1:17:52<41:49, 967kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.85G/4.62G [1:17:52<09:19, 1.48MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:17:53<40:07, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:53<09:37, 1.43MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:54<09:51, 1.40MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:17:54<38:36, 1.05MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:54<09:46, 1.40MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:17:55<39:53, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:55<09:39, 1.42MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:56<09:36, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:17:56<40:05, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:56<09:19, 1.47MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:17:57<44:41, 903kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  83%|████████▎ | 3.86G/4.62G [1:17:57<10:06, 1.35MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.86G/4.62G [1:17:58<10:14, 1.33MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:17:58<42:51, 941kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.86G/4.62G [1:17:59<10:00, 1.36MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.86G/4.62G [1:17:59<09:03, 1.50MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:18:00<48:57, 823kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:00<08:37, 1.58MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:01<08:40, 1.57MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:18:01<46:08, 873kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:02<09:18, 1.46MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:18:02<41:33, 969kB/s][A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.73G/5.98G [1:18:03<37:05, 1.09MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:03<10:51, 1.25MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.74G/5.98G [1:18:03<34:17, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:04<11:24, 1.19MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.74G/5.98G [1:18:04<34:04, 1.18MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:04<10:49, 1.25MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:05<10:11, 1.32MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.74G/5.98G [1:18:05<37:11, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:06<09:50, 1.37MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.74G/5.98G [1:18:06<37:55, 1.06MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▎ | 3.87G/4.62G [1:18:07<09:55, 1.36MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.87G/4.62G [1:18:07<09:35, 1.40MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  62%|██████▏   | 3.74G/5.98G [1:18:07<39:55, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:08<09:14, 1.45MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.74G/5.98G [1:18:09<40:58, 980kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:09<09:08, 1.47MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:09<09:30, 1.41MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.74G/5.98G [1:18:10<39:00, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:10<09:35, 1.39MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.74G/5.98G [1:18:11<38:39, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:11<09:43, 1.37MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.74G/5.98G [1:18:11<37:19, 1.07MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:12<10:26, 1.28MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.74G/5.98G [1:18:12<34:01, 1.18MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:13<31:36, 1.27MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:13<12:05, 1.10MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:13<28:52, 1.39MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:14<27:45, 1.44MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:15<13:44, 967kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:15<26:38, 1.50MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:15<27:10, 1.47MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:16<13:29, 985kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:16<12:04, 1.10MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:16<31:08, 1.28MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.88G/4.62G [1:18:17<11:09, 1.19MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:18<34:56, 1.14MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:18<10:22, 1.28MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:18<09:44, 1.36MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:19<38:33, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:19<09:14, 1.43MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:20<09:03, 1.45MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:20<39:26, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:20<08:54, 1.48MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:21<40:29, 986kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:21<09:23, 1.40MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:22<09:12, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.75G/5.98G [1:18:22<41:38, 958kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:23<09:40, 1.35MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:23<40:53, 975kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:24<09:51, 1.33MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:24<38:28, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.89G/4.62G [1:18:24<09:56, 1.31MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:25<38:15, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:25<09:38, 1.35MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:26<09:23, 1.39MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:26<38:44, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:27<09:21, 1.39MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:27<39:31, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:27<08:59, 1.45MB/s][A[A[A[A[A[A





